# Teknokul Robots.txt
# https://www.teknokul.com.tr

User-agent: *
Allow: /

# Sitemap'ler - Next.js dinamik sitemap yapısı
# Statik sayfalar + Ders/Sınıf sayfaları
Sitemap: https://www.teknokul.com.tr/sitemap/0.xml

# İndeksli sorular (is_indexed=true)
Sitemap: https://www.teknokul.com.tr/sitemap/1.xml
Sitemap: https://www.teknokul.com.tr/sitemap/2.xml
Sitemap: https://www.teknokul.com.tr/sitemap/3.xml
Sitemap: https://www.teknokul.com.tr/sitemap/4.xml
Sitemap: https://www.teknokul.com.tr/sitemap/5.xml
Sitemap: https://www.teknokul.com.tr/sitemap/6.xml
Sitemap: https://www.teknokul.com.tr/sitemap/7.xml
Sitemap: https://www.teknokul.com.tr/sitemap/8.xml
Sitemap: https://www.teknokul.com.tr/sitemap/9.xml
Sitemap: https://www.teknokul.com.tr/sitemap/10.xml

# Admin ve API sayfalarını engelle
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Auth sayfalarını indexleme
Disallow: /giris
Disallow: /kayit
Disallow: /sifre-sifirla

# Dashboard sayfalarını engelle (giriş gerekli)
Disallow: /ogrenci/
Disallow: /ogretmen/
Disallow: /veli/

# Crawl delay (saniye) - sunucu yükünü azalt
Crawl-delay: 1
